negotiate(1): {'ProtocolVersion': '2.0', 'RedirectUrl': 'https://fjs.service.signalr.net/aspnetcl...', 'AccessToken': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtp...', 'TryWebSockets': True}
negotiate(2): {'ProtocolVersion': '1.5', 'ConnectionToken': 'RMPoLgSEhtsKavGKWprhGQxvUVMAK02', 'ConnectionId': 'RMPoLgSEhtsKavGKWprhGQxvUVMAK02', 'KeepAliveTimeout': '100000.0', 'DisconnectTimeout': '5.0', 'TransportConnectTimeout': '30', 'LongPollDelay': '0.0', 'TryWebSockets': 'True', 'Url': '/aspnetclient'}
connecting: wss://fjs.service.signalr.net/aspnetclient/connect?transport=webSockets&clientPr...
웹소켓 연결 성공
start: {'Response': 'started'}
메시지 수신 #1 (길이 14): {"S":1,"M":[]}
메시지 수신 #2 (길이 216): {"E":"Application server closed the connection. Reason: Value cannot be null.
Parameter name: context", "M":[{"E":"Application server closed the connection. Reason: Value cannot be null.
Parameter name: context"}]}
수신 오류, 5초 후 계속: Connection to remote host was lost.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수신 오류, 5초 후 계속: socket is already closed.
수집 종료: 총 2개 메시지를 .state/fj_ws_sample.jsonl 에 기록
